,,,,,,,,Prevotella timonensis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Prevotella veroralis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus hauseri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus mirabilis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus penneri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus rettgeri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Proteus vulgaris,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Providencia alcalifaciens,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Providencia rettgeri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Providencia rustigianii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Providencia spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Providencia stuartii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Providencia, non-speciated",,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas aeruginosa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas alcaligenes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas alcaliphila,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas citronellolis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas fluorescens,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas fulva,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas graminis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas guariconensis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas mendocina,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas monteilii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas mosselii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas nitroreducens,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas otitidis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas pseudoalcaligenes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas putida,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas putida/fluorescens Group,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas stewartii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pseudomonas stutzeri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Raoultella ornithinolytica,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Raoultella planticola,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Raoultella terrigena,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Salmonella spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia ficaria,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia fonticola,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia grimesii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia liquefaciens,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia marcescens,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia odorifera,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia plymuthica,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia rubidaea,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serratia ureilytica,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Serratia, non-speciated",,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus argenteus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus arlettae,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus aureus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus auricularis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus capitis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus caprae,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus Coagulase Negative,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus cohnii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus condimenti,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus epidermidis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus haemolyticus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus hominis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus hyicus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus intermedius,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus lugdunensis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus pasteuri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus petrasii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus pettenkoferi,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus pseudointermedius,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus saccharolyticus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus saprophyticus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus schleiferi,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus sciuri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus simulans,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus spp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus vitulinus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus warneri,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Staphylococcus xylosus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Stenotrophomonas maltophilia,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus agalactiae,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus anginosus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus bovis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus canis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus castoreus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus constellatus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus dysgalactiae,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus equi,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus gallolyticus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus gordonii,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus intermedius,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus lutetiensis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus massiliensis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus mitis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus oralis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus parasanguinis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus pneumoniae,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus pyogenes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus salivarius,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus sanguinis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus sanguis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Streptococcus suis,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Streptococcus, Beta Hemolytic",,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Streptococcus, viridans group",,,,,,,,,,,,,,,,,,,,
,,,,,,,,Veillonella parvula,,,,,,,,,,,,,,,,,,,,
